rq,kp,zg,zd,sp,cjl,cje
2015/09/02,17.55,18.20,17.25,17.85,161098239,2876193792.00
2015/09/07,17.88,18.36,17.20,17.32,98055248,1740423424.00
2015/09/08,17.20,17.67,17.02,17.60,57352881,994688000.00
2015/09/09,17.61,18.08,17.47,17.85,109881594,1957842560.00
2015/09/10,17.60,17.80,17.40,17.45,57359762,1008975360.00
2015/09/11,17.45,17.64,17.18,17.31,42911716,744746752.00
2015/09/14,17.47,17.54,16.35,16.50,71771824,1212693120.00
2015/09/15,16.49,16.59,15.85,16.05,78154490,1267795584.00
2015/09/16,16.19,17.33,15.96,16.92,79108504,1308797312.00
2015/09/17,16.97,16.97,16.41,16.41,73910047,1236785152.00
2015/09/18,16.55,16.66,16.35,16.49,50620734,834576064.00
2015/09/21,16.17,16.80,16.17,16.59,53368006,880153600.00
2015/09/22,16.69,17.15,16.56,16.81,58021676,978199744.00
2015/09/23,16.65,16.77,16.43,16.45,58166712,964359360.00
2015/09/24,16.55,16.67,16.35,16.46,49620114,818740352.00
2015/09/25,16.38,16.55,15.92,16.09,58338246,942455424.00
2015/09/28,16.08,16.16,15.90,16.12,38338341,614539136.00
2015/09/29,15.94,15.97,15.72,15.75,41007197,649890816.00
2015/09/30,15.86,16.29,15.81,16.18,50626261,815320256.00
2015/10/08,17.00,17.50,16.81,16.83,93051048,1583990400.00
2015/10/09,16.79,17.00,16.71,16.86,44354207,748782976.00
2015/10/12,16.89,17.65,16.77,17.50,124659355,2155571200.00
2015/10/13,17.37,17.49,17.22,17.38,66640030,1156139264.00
2015/10/14,17.35,17.42,17.08,17.09,59365060,1021942528.00
2015/10/15,17.09,17.48,16.96,17.45,63174976,1092113280.00
2015/10/16,17.46,17.72,17.31,17.53,71558046,1254091648.00
2015/10/19,17.62,17.78,17.30,17.45,73355735,1287335168.00
2015/10/20,17.44,17.56,17.11,17.56,61543276,1070958848.00
2015/10/21,17.56,17.68,17.06,17.50,100168298,1741084928.00
2015/10/22,17.34,17.62,17.27,17.60,74959580,1310861312.00
2015/10/23,17.73,18.38,17.64,18.20,104296331,1889880960.00
2015/10/26,18.48,18.49,17.91,17.95,83889526,1524008192.00
2015/10/27,17.80,17.80,17.05,17.58,87543415,1526255360.00
2015/10/28,17.48,17.62,17.25,17.30,67472938,1175390336.00
2015/10/29,17.35,17.60,17.21,17.50,44589162,776847680.00
2015/10/30,17.44,17.54,17.28,17.35,45015217,784339392.00
2015/11/02,17.47,18.08,17.47,17.64,100484561,1793403008.00
2015/11/03,17.62,17.78,17.35,17.47,49663479,868060480.00
2015/11/04,17.47,18.35,17.47,18.31,128443358,2313398016.00
2015/11/05,18.31,19.55,18.15,19.02,164085309,3116516864.00
2015/11/06,19.08,19.62,18.99,19.38,112618966,2181365760.00
2015/11/09,19.48,19.98,19.48,19.56,118889813,2350167296.00
2015/11/10,19.43,19.85,19.07,19.52,84488881,1638603648.00
2015/11/11,19.40,19.45,19.07,19.23,63149246,1214808320.00
2015/11/12,19.31,19.38,18.98,19.07,46235724,883910208.00
2015/11/13,18.90,18.97,18.56,18.59,62277947,1166217984.00
2015/11/16,18.30,18.78,18.28,18.70,45889976,850932736.00
2015/11/17,18.81,19.11,18.63,18.70,60259724,1136912000.00
2015/11/18,18.79,18.91,18.51,18.54,65602694,1223214592.00
2015/11/19,18.63,18.76,18.42,18.75,40791576,758147648.00
2015/11/20,18.77,18.79,18.53,18.59,55716071,1037095680.00
2015/11/23,18.60,18.63,18.37,18.42,52275176,965592384.00
2015/11/24,18.43,18.55,18.39,18.54,36411026,671631808.00
2015/11/25,18.50,18.64,18.40,18.55,40845737,755790912.00
2015/11/26,18.69,19.75,18.64,19.33,125267940,2401053952.00
2015/11/27,19.10,19.31,18.37,18.55,83726254,1577477632.00
2015/11/30,18.65,18.78,17.80,18.33,59942169,1098829952.00
2015/12/01,18.30,19.55,18.05,19.09,104493297,1963007872.00
2015/12/02,19.09,21.00,18.99,21.00,343465585,7059537408.00
2015/12/03,20.54,20.80,20.15,20.38,185726466,3792019968.00
2015/12/04,20.37,21.20,20.01,20.83,176767169,3638810624.00
2015/12/07,20.78,21.34,20.40,20.81,118405543,2476259328.00
2015/12/08,20.70,20.70,20.04,20.05,73262228,1486908928.00
2015/12/09,20.00,21.15,19.99,20.80,111930853,2319651584.00
2015/12/10,20.80,21.43,20.41,20.93,123646069,2600682752.00
2015/12/11,20.78,21.48,20.64,21.34,90662128,1915535104.00
2015/12/14,21.13,22.07,21.06,21.60,89232403,1934296576.00
2015/12/15,21.56,21.75,21.08,21.24,70146740,1496834304.00
2015/12/16,21.24,21.44,20.71,20.80,70685202,1482859392.00
2015/12/17,20.97,21.26,20.85,21.13,89361772,1883345408.00
2015/12/18,21.13,21.27,20.81,20.90,65459703,1374236800.00
2015/12/21,21.06,22.99,21.00,22.99,290560631,6568004096.00
2015/12/22,23.01,24.50,22.99,23.22,228596430,5386498560.00
2015/12/23,23.33,24.44,23.32,23.93,160714461,3828363520.00
2015/12/24,23.99,24.08,22.89,23.21,109195350,2534156288.00
2015/12/25,23.25,23.30,22.80,23.00,65558602,1509414784.00
2015/12/28,23.14,23.45,22.35,22.35,90468176,2061071360.00
2015/12/29,22.32,23.50,22.10,23.10,88311475,2012576256.00
2015/12/30,23.09,23.30,22.72,22.85,64113767,1471577088.00
2015/12/31,22.85,22.95,22.33,22.35,46684646,1051608320.00
2016/01/04,22.36,22.47,20.20,20.26,69900295,1494032768.00
2016/01/05,19.90,21.25,19.80,20.85,102736768,2123742720.00
2016/01/06,20.97,21.10,20.51,21.02,56710998,1182657152.00
2016/01/07,20.70,20.70,19.49,19.58,23123978,462827008.00
2016/01/08,20.22,20.71,19.11,20.25,103633072,2094464256.00
2016/01/11,19.90,20.45,19.30,19.39,79558880,1581340672.00
2016/01/12,19.65,19.87,19.22,19.55,50637771,990630912.00
2016/01/13,19.70,19.86,19.20,19.30,45665506,895008448.00
2016/01/14,18.80,19.70,18.62,19.55,65884150,1265720704.00
2016/01/15,19.24,19.63,18.60,18.80,61535600,1175307520.00
2016/01/18,18.51,19.05,18.50,18.85,38216414,720353728.00
2016/01/19,18.80,19.86,18.76,19.66,62049025,1203350400.00
2016/01/20,19.60,19.73,19.01,19.28,45047511,872346304.00
2016/01/21,19.02,19.40,18.71,18.71,36887474,702271424.00
2016/01/22,18.91,19.30,18.70,19.09,33631756,638674816.00
2016/01/25,19.24,19.46,19.05,19.23,29423813,567330112.00
2016/01/26,19.08,19.16,18.42,18.60,44832451,841980160.00
2016/01/27,18.76,18.92,17.93,18.48,50647839,929965952.00
2016/01/28,18.32,18.76,18.21,18.31,32746852,605757184.00
2016/01/29,18.40,18.90,18.26,18.73,41414298,770606208.00
2016/02/01,18.76,18.81,18.30,18.44,28424313,526632224.00
2016/02/02,18.49,19.08,18.49,18.96,39942851,756074688.00
2016/02/03,18.83,18.97,18.66,18.84,28318037,533254368.00
2016/02/04,18.96,19.29,18.86,19.00,39826952,759789696.00
2016/02/05,18.99,19.09,18.84,18.85,22699646,429874912.00
2016/02/15,18.45,18.83,18.37,18.64,25690356,478760096.00
2016/02/16,18.90,19.19,18.80,19.07,46952805,895230848.00
2016/02/17,19.09,19.31,19.02,19.20,39156957,751372928.00
2016/02/18,19.31,19.38,19.10,19.22,46005651,883698368.00
2016/02/19,19.19,19.28,19.10,19.22,31891275,612235584.00
2016/09/02,19.49,19.49,19.49,19.49,3660890,71350744.00
2016/09/05,21.44,21.44,21.44,21.44,2232309,47860704.00
2016/09/06,23.58,23.58,22.69,23.00,497195532,11567214592.00
2016/09/07,22.90,23.45,22.57,22.86,208790745,4802862592.00
2016/09/08,22.90,23.06,22.21,22.48,152313229,3427819776.00
2016/09/09,22.41,22.64,22.16,22.26,113133326,2534465536.00
2016/09/12,22.00,22.54,21.85,22.07,116637022,2580056576.00
2016/09/13,22.14,22.33,21.88,21.98,88644276,1956996352.00
2016/09/14,21.90,21.96,21.40,21.43,112199729,2426725888.00
2016/09/19,21.42,22.23,21.41,22.09,121387454,2665199104.00
2016/09/20,22.10,22.36,21.93,22.02,68351571,1509674368.00
2016/09/21,22.06,22.10,21.76,22.00,55476657,1218341760.00
2016/09/22,22.12,22.15,21.75,21.75,83299854,1830470912.00
2016/09/23,21.79,21.86,21.39,21.44,64953059,1398231808.00
2016/09/26,21.42,21.89,21.40,21.51,59904057,1295934848.00
2016/09/27,21.55,22.10,21.52,22.03,98104791,2153037056.00
2016/09/28,22.03,22.09,21.80,21.90,59153603,1296675200.00
2016/09/29,21.92,22.07,21.83,21.84,53309547,1169801088.00
2016/09/30,21.85,22.29,21.81,22.22,63326489,1403460096.00
2016/10/10,22.26,22.32,21.69,22.11,74231718,1632180352.00
2016/10/11,22.08,22.22,21.91,22.11,44485825,981783488.00
2016/10/12,22.09,22.46,21.96,22.20,48900210,1088890496.00
2016/10/13,22.23,22.31,21.96,22.07,36322687,802356672.00
2016/10/14,22.00,22.08,21.87,21.94,36161290,793925248.00
2016/10/17,21.97,22.04,21.70,21.74,37290056,814812672.00
2016/10/18,21.70,21.89,21.68,21.88,39306951,856784128.00
2016/10/19,21.89,22.05,21.74,21.78,41540482,909106880.00
2016/10/20,21.78,21.88,21.73,21.82,33305934,726053056.00
2016/10/21,21.82,22.48,21.75,22.44,93835582,2084514176.00
2016/10/24,22.48,22.97,22.48,22.55,78504101,1789141760.00
2016/10/25,22.61,23.20,22.58,23.03,73904829,1698802176.00
2016/10/26,23.02,23.02,22.50,22.63,61316788,1391310976.00
2016/10/27,22.71,22.76,22.35,22.42,32204229,723341952.00
2016/10/28,22.47,22.87,22.34,22.40,56962460,1284819584.00
2016/11/17,22.00,23.55,22.00,22.84,202874171,4677421056.00
2016/11/18,22.70,22.82,22.19,22.52,78822656,1772219136.00
2016/11/21,22.48,23.70,22.40,22.80,200366344,4590813696.00
2016/11/22,22.79,23.78,22.66,23.23,226903116,5277779968.00
2016/11/23,23.80,25.55,23.75,25.55,331121983,8218181632.00
2016/11/24,25.33,27.00,24.92,26.38,321903552,8397362688.00
2016/11/25,26.43,27.30,25.26,27.23,314357507,8319428608.00
2016/11/28,27.23,29.39,27.10,28.47,425252919,11861315584.00
2016/12/01,30.00,31.32,29.88,30.59,474525778,14612061184.00
2016/12/02,30.00,30.15,28.63,28.76,319213665,9348845568.00
2016/12/05,26.66,27.00,25.88,25.88,361948524,9492806656.00
2016/12/06,25.73,27.29,25.40,26.33,313085431,8266878976.00
2016/12/07,26.01,26.45,25.70,26.19,168821109,4390706688.00
2016/12/08,26.17,26.76,25.89,26.24,156625522,4119794176.00
2016/12/09,26.24,27.17,26.16,26.99,228457651,6125511168.00
2016/12/12,26.21,26.29,25.04,25.34,236945486,6119212032.00
2016/12/13,25.48,25.90,24.73,25.54,145517551,3694550272.00
2016/12/14,25.70,25.87,25.10,25.30,129619186,3309430784.00
2016/12/15,25.31,25.55,24.50,24.75,158157239,3933305856.00
2016/12/16,24.70,25.20,24.35,24.99,115983707,2882171136.00
2016/12/19,25.00,25.03,24.10,24.16,105377611,2582589952.00
2016/12/20,24.03,24.35,23.68,24.00,85273631,2044278400.00
